key,en,ko
ui.common.none,"None",
ui.common.weapon,"Weapon",
ui.common.basic_attack,"Basic Attack",
ui.common.unit,"Unit",
ui.common.preview_unit,"Preview Unit",
ui.common.turn_format,"Turn {0}",
ui.common.level_short,"Lv: {0}",
ui.common.level_transition,"Lv {0} -> {1}",
ui.common.hp,"HP: {0}",
ui.common.hp_pair,"HP: {0}/{1}",
ui.common.mp_pair,"MP: {0}/{1}",
ui.common.exp_zero,"EXP: 0",
ui.common.exp_value,"EXP: {0}",
ui.common.atk_short,"Atk: {0}",
ui.common.equip_short,"[E] {0}",
ui.common.str_short,"Str: {0}",
ui.common.mag_short,"Mag: {0}",
ui.common.def_short,"Def: {0}",
ui.common.res_short,"Res: {0}",
ui.common.spd_short,"Spd: {0}",
ui.common.lck_short,"Lck: {0}",
ui.common.mov_short,"Mov: {0}",
ui.common.rng_short,"Rng: {0}",
ui.common.range_value,"{0}-{1}",
ui.common.range_label,"Range: {0}",
ui.common.name_label,"Name: {0}",
ui.common.equip_label,"Equip: {0}",
ui.common.attack_label,"Atk: {0}",
ui.common.strength_label,"Strength: {0}",
ui.common.magic_label,"Magic: {0}",
ui.common.defense_label,"Defense: {0}",
ui.common.speed_label,"Speed: {0}",
ui.common.luck_label,"Luck: {0}",
ui.common.resistance_label,"Resistance: {0}",
ui.common.movement_label,"Movement: {0}",
ui.common.hit_label,"Hit: {0}",
ui.common.crit_label,"Crit: {0}",
ui.common.mt_label,"Mt: {0}",
ui.common.radius_label,"Radius: {0}",
ui.common.inf,"Inf",
ui.common.infinite_short,"inf",
ui.common.missing_item,"Missing Item",
ui.common.missing_item_id,"Missing: {0}",
ui.area_confirm.title,"Cast Area Spell?",
ui.area_confirm.description,"Confirm the selected area spell.",
ui.area_confirm.target_row,"{0}: {1} -> {2}",
ui.attack_preview.default_stat,"DMG",
ui.attack_preview.action_format,"{0}: {1}",
ui.combat_sequence.preview_unit,"Unit",
ui.inventory.title,"Inventory",
ui.inventory.title_with_name,"{0} Inventory",
ui.inventory.action_equip,"Equip",
